id	filename	md5	size	state
f7dfe0d7-54dd-4dc4-b40d-0c04353db7b6	f7dfe0d7-54dd-4dc4-b40d-0c04353db7b6/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_E05_734894.nocnv_hg18.seg.txt	5db47f2a549d518c8492245baed8edf4	8356	validated
254ad4ff-fd7a-48ce-b964-2e031f327410	254ad4ff-fd7a-48ce-b964-2e031f327410/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_E07_734848.nocnv_hg19.seg.txt	11d6dbd45cdbf47c911f740158bfff35	6286	validated
b71c00d2-69ef-4d23-924f-8788cdedc553	b71c00d2-69ef-4d23-924f-8788cdedc553/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_G12_697816.nocnv_hg18.seg.txt	d11c4d3103a8dbe988b784f0af783241	6467	validated
7900d16a-dc0c-4fed-8e31-09fde4f952b5	7900d16a-dc0c-4fed-8e31-09fde4f952b5/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_B08_742040.hg19.seg.txt	6ac416febf49be2c5b7ac42f2e77fc44	37294	validated
ed686aa1-2c73-4bba-9017-abee705de6d3	ed686aa1-2c73-4bba-9017-abee705de6d3/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B09_734960.hg18.seg.txt	f649ac6517df75ffe9e82565bd479c6b	21766	validated
f5505b70-105e-4eb2-ba1c-cd6785bdbdb1	f5505b70-105e-4eb2-ba1c-cd6785bdbdb1/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E01_748540.hg19.seg.txt	0b94ea02904d3490eb742d8e875a2387	37445	validated
f4c41ba6-914f-4dec-b59e-667a2dcd38cf	f4c41ba6-914f-4dec-b59e-667a2dcd38cf/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G06_748454.nocnv_hg19.seg.txt	bfd8b6ae182c9f561bd14fc692b76978	4738	validated
87c9c861-d8c8-4b16-8913-9752fb942bb8	87c9c861-d8c8-4b16-8913-9752fb942bb8/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_A05_777024.nocnv_hg19.seg.txt	2e83e9467481993ce431988427407d24	6081	validated
b97806b4-bfe7-45fb-b9fb-d590530981ea	b97806b4-bfe7-45fb-b9fb-d590530981ea/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_D07_741946.hg19.seg.txt	94ee1a36664c3bc33f693dcb5ee3ebd3	52256	validated
19caf643-d568-4b46-828e-e69eb1f041fc	19caf643-d568-4b46-828e-e69eb1f041fc/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C02_697780.hg18.seg.txt	46b3ec245f95d9256b46b2e9669afc5e	36385	validated
e3be3692-1d52-4600-a0fd-6d9b9e1a5ff8	e3be3692-1d52-4600-a0fd-6d9b9e1a5ff8/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D08_680078.nocnv_hg18.seg.txt	8cf471c855d2a97433a039ce68589d6f	7297	validated
395ac909-2df7-4a40-95e7-7d420bdbfbbc	395ac909-2df7-4a40-95e7-7d420bdbfbbc/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_D02_748226.hg19.seg.txt	ea384e14fd30e1b2fca331fa3a05dcc8	24099	validated
de5a8636-dd2e-4d1a-91ee-ca8a50bf395b	de5a8636-dd2e-4d1a-91ee-ca8a50bf395b/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E11_697338.nocnv_hg19.seg.txt	ad96e033ff68715fe2ef60fe7ae43112	9263	validated
81c6800b-e65e-4edc-86f8-e3ef48a40559	81c6800b-e65e-4edc-86f8-e3ef48a40559/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C07_1377570.nocnv_hg18.seg.txt	1bb6186c09e28e1a66c212c3d2f32a01	7458	validated
26a07d5c-035a-45bf-898f-71dcd298216a	26a07d5c-035a-45bf-898f-71dcd298216a/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_B11_730670.hg18.seg.txt	0063f84ffd08b392930ea3ec54bf61f3	31239	validated
3f12fbbf-6255-4f62-a302-b7fd200f3470	3f12fbbf-6255-4f62-a302-b7fd200f3470/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B09_734960.nocnv_hg18.seg.txt	668e691c70c143ca36b26b386e7a12cf	3479	validated
b4354bb6-9fde-47b1-8395-0391f3b237f4	b4354bb6-9fde-47b1-8395-0391f3b237f4/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D10_697534.nocnv_hg19.seg.txt	c0920f66e73da097b0db4a7771ead853	5086	validated
32975f6a-e6ca-44a0-80dd-0258c7b3d425	32975f6a-e6ca-44a0-80dd-0258c7b3d425/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_B01_697688.hg19.seg.txt	a7116ef28e7be6ec175cbb611b960735	33878	validated
20ac7d52-df4d-4bfc-9dca-abbd5c50ddc6	20ac7d52-df4d-4bfc-9dca-abbd5c50ddc6/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_G02_748108.nocnv_hg18.seg.txt	ed02e685a0c6e45d5b9dec5483482f71	4891	validated
f733f4bb-2701-40a0-9563-a959d4871cf2	f733f4bb-2701-40a0-9563-a959d4871cf2/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B06_748518.nocnv_hg19.seg.txt	9505a0421c5ac60b65b85a18e406a9e3	7700	validated
06da70cd-912f-43cc-b993-823eda5d72dc	06da70cd-912f-43cc-b993-823eda5d72dc/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A09_748516.nocnv_hg18.seg.txt	b329f5fb7d1ddcfc45c274ba41e5097d	6379	validated
ff5f2825-caa7-43e3-8440-e1a8bcf73b4d	ff5f2825-caa7-43e3-8440-e1a8bcf73b4d/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E04_742072.nocnv_hg18.seg.txt	e7962cb0a7d079311db23c02ee7befe7	5972	validated
7d0492a3-63b8-4b52-9c28-8a0f2fa37b5d	7d0492a3-63b8-4b52-9c28-8a0f2fa37b5d/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C12_585036.nocnv_hg19.seg.txt	d44d66f385f23ea3022732661e1edae8	7770	validated
d57094b7-c340-4bb2-9da0-41431b470c97	d57094b7-c340-4bb2-9da0-41431b470c97/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_E08_777062.nocnv_hg18.seg.txt	b2a1e23b5d916536ee1b8341f2c82e01	5359	validated
e41ffced-6da1-48e3-8a13-8689978214ea	e41ffced-6da1-48e3-8a13-8689978214ea/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D04_734952.nocnv_hg19.seg.txt	96b8cb31999f0b199ec0f5bbd0d58ba6	4522	validated
e801c721-d177-47bc-b3c1-1c47fca4ff0a	e801c721-d177-47bc-b3c1-1c47fca4ff0a/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_F06_1320462.hg18.seg.txt	516a92809d550958ed75dcf40e31cf74	36178	validated
b5be9e63-ce76-41e1-88ad-95127146fd2a	b5be9e63-ce76-41e1-88ad-95127146fd2a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D06_748536.hg18.seg.txt	ceff74fdafb8ed7a96c6178465b61896	46034	validated
30eb94ad-6685-4166-bd9e-678d423dba1e	30eb94ad-6685-4166-bd9e-678d423dba1e/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B12_680140.nocnv_hg19.seg.txt	db961298665b266e0ce8ef7f17ff5298	7340	validated
337a2dc8-a823-4e2f-bb98-bd0fa1cede65	337a2dc8-a823-4e2f-bb98-bd0fa1cede65/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H05_729406.nocnv_hg19.seg.txt	5a301430ed3cfc6f32de520d79eed30a	7914	validated
c6b55242-30e9-46f1-9226-055a80c14d53	c6b55242-30e9-46f1-9226-055a80c14d53/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_F02_697852.hg18.seg.txt	f0816d5c7a52b846e3635f033904aecb	43217	validated
6eab2d90-d5e5-4570-be1b-1e2abb37ac14	6eab2d90-d5e5-4570-be1b-1e2abb37ac14/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E08_777526.nocnv_hg19.seg.txt	8ba2a6719b04617dd03228c2f401784f	4608	validated
260fa904-485d-48cc-b87f-149d99109c72	260fa904-485d-48cc-b87f-149d99109c72/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E10_697822.nocnv_hg18.seg.txt	e768cc0851fae33da523029bfdf80ba5	9217	validated
54f63f07-fb3a-420c-afed-536b9edbbdeb	54f63f07-fb3a-420c-afed-536b9edbbdeb/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B06_697462.nocnv_hg18.seg.txt	9ad2ed0b16479bea769e200f487a08dd	7528	validated
ea3e4f99-7819-4bcc-98f8-268db52c0813	ea3e4f99-7819-4bcc-98f8-268db52c0813/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E10_697310.nocnv_hg19.seg.txt	ed67a5284fc1451f7065bea621244fad	4285	validated
15ecb300-97ae-45ca-a0d0-f94531dca651	15ecb300-97ae-45ca-a0d0-f94531dca651/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_A04_777156.nocnv_hg18.seg.txt	61a940b21675c959e3077b97077b177c	7329	validated
e664312d-83cf-4289-bce4-f43c7b703581	e664312d-83cf-4289-bce4-f43c7b703581/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E01_697558.nocnv_hg18.seg.txt	234432266b7cb72d77eb5ef6cd266a46	5875	validated
da57db9d-c5a2-400f-8665-a474dcb4eed8	da57db9d-c5a2-400f-8665-a474dcb4eed8/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F05_741938.nocnv_hg19.seg.txt	5d959e2191e38132713e78ef66f2923b	5987	validated
76e8ca9d-4cd2-4c0d-8616-2bc9fb8708cc	76e8ca9d-4cd2-4c0d-8616-2bc9fb8708cc/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D03_697244.nocnv_hg19.seg.txt	eca69cee4f456e2754f2ebe4cf762816	5534	validated
a0c0db7c-f99e-4a4b-be13-96f993229377	a0c0db7c-f99e-4a4b-be13-96f993229377/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H07_729488.nocnv_hg18.seg.txt	ab7cacd918a18066d60cb719264b9dfe	5846	validated
ff1115f8-a236-4013-8da7-5c497ca4ae76	ff1115f8-a236-4013-8da7-5c497ca4ae76/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C10_730682.hg18.seg.txt	1a06c6437da8e733d27896b877e1f8b4	36487	validated
2ba42f00-3b2c-4e55-b17d-6b74bea7745b	2ba42f00-3b2c-4e55-b17d-6b74bea7745b/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H02_697880.nocnv_hg18.seg.txt	587ba7b9fad667aadae71feaadac4a04	7453	validated
07a78fb0-5181-4349-8fb1-14043911c8fd	07a78fb0-5181-4349-8fb1-14043911c8fd/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A11_742034.hg18.seg.txt	51958efbfc99d23fc59ad51dd90fa588	34440	validated
8ef660e9-5b52-42cf-81b1-b068c54bf7c1	8ef660e9-5b52-42cf-81b1-b068c54bf7c1/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E07_697250.hg19.seg.txt	1d6e213c22bdae4e5ac19bff9cd8579c	32268	validated
e6c3ab56-4c00-4035-a0dc-d69ddbd4f758	e6c3ab56-4c00-4035-a0dc-d69ddbd4f758/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_C01_734998.nocnv_hg19.seg.txt	c9695b4cb6e2abcf7e521d8c642e0712	3812	validated
1953cec9-57ee-44bf-a363-7359855fe1d6	1953cec9-57ee-44bf-a363-7359855fe1d6/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_B06_741942.nocnv_hg18.seg.txt	e36cce5f07b32469b9359bdfc365119c	4532	validated
799c2b87-c97b-4509-84f8-7353b918bfdc	799c2b87-c97b-4509-84f8-7353b918bfdc/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C12_680196.hg18.seg.txt	4ca9c47b4085622a0f5a29bb63b5dd93	35008	validated
9a7ac9cb-c48c-453e-8e7b-399dfbc93b19	9a7ac9cb-c48c-453e-8e7b-399dfbc93b19/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_B03_777394.hg19.seg.txt	cce978c95d44da329ec57dd017806952	31333	validated
b683b792-7901-4c1b-bd4f-e2e8b8ef5bb1	b683b792-7901-4c1b-bd4f-e2e8b8ef5bb1/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F04_748480.hg18.seg.txt	122f67c7e0b283a64d52c6ec3876dde3	45262	validated
5a73ba0a-dafa-46c6-8088-258c3b756911	5a73ba0a-dafa-46c6-8088-258c3b756911/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G12_741902.nocnv_hg18.seg.txt	390f21f24264cde70bbbf0d352bf7869	5351	validated
a7d251f2-fd2c-43fd-9569-cd31e5a39ad7	a7d251f2-fd2c-43fd-9569-cd31e5a39ad7/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A11_680044.nocnv_hg19.seg.txt	a55801c3f2324779c897c1a5ac9a4d97	5833	validated
c0a69abe-ad60-4a22-a335-fd90f780c4fd	c0a69abe-ad60-4a22-a335-fd90f780c4fd/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_C10_734924.nocnv_hg18.seg.txt	a86b62c16a9f12fc67317f25b2451c3d	3988	validated
1040a3da-410f-490b-a09c-5e32d23af752	1040a3da-410f-490b-a09c-5e32d23af752/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_G07_1320448.nocnv_hg19.seg.txt	bdd2d81945cf08bccde4cc6bb27a31e7	4867	validated
e564a367-ee04-48a7-868a-27d8dced44e9	e564a367-ee04-48a7-868a-27d8dced44e9/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C04_680062.nocnv_hg18.seg.txt	6e1b05ef50d9e005033b7372187a178b	3567	validated
dea3d890-ede0-4e0b-9005-ea12ed2a82b6	dea3d890-ede0-4e0b-9005-ea12ed2a82b6/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D09_1377532.hg18.seg.txt	8b56c7db8c1000519333c3d211ee213e	71279	validated
22b74ee1-8d0b-46ec-ae48-371d05cd5589	22b74ee1-8d0b-46ec-ae48-371d05cd5589/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B04_734944.nocnv_hg19.seg.txt	a18bbe91bd7ddad73785fc1696af39a4	4682	validated
ca7b13a5-47a6-42a8-b58f-757a342c4e97	ca7b13a5-47a6-42a8-b58f-757a342c4e97/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B11_697452.nocnv_hg19.seg.txt	881abab3ce57d7250e19128d02a89cd2	6003	validated
39986691-81e6-43fe-9901-bd96fc9cbb13	39986691-81e6-43fe-9901-bd96fc9cbb13/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A08_748532.nocnv_hg19.seg.txt	4178c77809d203b27a653ea8759e196c	7538	validated
ff3e9dae-9251-4442-b7e9-92213be377b7	ff3e9dae-9251-4442-b7e9-92213be377b7/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B06_748518.hg18.seg.txt	affd5ddc4774c908a56b69d204d3703c	111095	validated
14ed7a3e-5576-4036-8476-72d0cbd0a034	14ed7a3e-5576-4036-8476-72d0cbd0a034/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_G05_585034.hg18.seg.txt	422cc95041c5e889ce67e6f93e02b509	28305	validated
5fcf7859-5577-4894-9f04-5d64b8e8b54a	5fcf7859-5577-4894-9f04-5d64b8e8b54a/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F08_734884.hg18.seg.txt	cb80322e5b62c11734173aa1587944a6	24437	validated
91ae876f-fa89-4d5e-ba2e-014fcfa89bbf	91ae876f-fa89-4d5e-ba2e-014fcfa89bbf/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E08_748078.hg18.seg.txt	2efd059b8e280ae2136b8ad5cb04b65f	32247	validated
10dcf91c-ef11-46fc-bbc3-54ba729861f2	10dcf91c-ef11-46fc-bbc3-54ba729861f2/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B02_697260.nocnv_hg18.seg.txt	4d24552c47d35d4d6d3c13fec22f2b90	8589	validated
c5bdd7be-688c-43b9-9509-7fbd475c2fd9	c5bdd7be-688c-43b9-9509-7fbd475c2fd9/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_C04_730590.nocnv_hg18.seg.txt	65dff6a01623a202923b15645bd937f1	5423	validated
b0b0c77e-5474-4a78-b20a-cd1cf41f7830	b0b0c77e-5474-4a78-b20a-cd1cf41f7830/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H01_748610.hg19.seg.txt	85655e6defc776beea1afe8a4f6353c2	33047	validated
5e80a957-f73f-47c4-80b1-b67623bd5e96	5e80a957-f73f-47c4-80b1-b67623bd5e96/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_F09_748088.hg18.seg.txt	5a691e456c6c59f1bbe0820402f6359d	26654	validated
95079aa7-af92-4600-abfd-0e2c0978c9dd	95079aa7-af92-4600-abfd-0e2c0978c9dd/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G07_734866.nocnv_hg19.seg.txt	8c5fd36dd2eea56e54c4944b71183701	4878	validated
28498d70-4909-4911-b361-a0db14107e19	28498d70-4909-4911-b361-a0db14107e19/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D07_680122.hg18.seg.txt	808ddd5533da8e78700ed071274f4ac2	39155	validated
dbc7c6fd-3ae4-4306-ad14-33feb590f7f8	dbc7c6fd-3ae4-4306-ad14-33feb590f7f8/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C04_584994.nocnv_hg18.seg.txt	5a3ba1fe4dfa827ba6a26f45a7bd18c0	4213	validated
3b1833f6-dad9-4087-890f-88daa7d83a21	3b1833f6-dad9-4087-890f-88daa7d83a21/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G09_697420.hg18.seg.txt	3686c5f4186f40bb07cc104e80aca30c	40135	validated
b31ecfd6-8556-4fd7-a1e9-d88f8b041e29	b31ecfd6-8556-4fd7-a1e9-d88f8b041e29/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E05_680070.hg19.seg.txt	0b26e39f8e05b3d2aa6bd25ddae828c2	48487	validated
40baaeee-a5c2-4f6f-a3e8-8af370cc9687	40baaeee-a5c2-4f6f-a3e8-8af370cc9687/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E11_697748.hg18.seg.txt	53406d7b5f0748206689ac3b2921e969	43653	validated
606d1c40-f2c4-4297-a62c-2483ec20e193	606d1c40-f2c4-4297-a62c-2483ec20e193/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_C02_584968.nocnv_hg18.seg.txt	05bd4d54c4f3fa4f6e13aa4e584b8656	12546	validated
6d20ffe7-17f7-4e77-bf35-6b4263e1b967	6d20ffe7-17f7-4e77-bf35-6b4263e1b967/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_C02_680106.nocnv_hg19.seg.txt	d31bfd6290591d8d574eb8d99b9fc09d	9109	validated
1254f5a9-46b6-4660-80ec-9e0648e2c3f2	1254f5a9-46b6-4660-80ec-9e0648e2c3f2/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A10_742030.nocnv_hg19.seg.txt	33900f0c5a9c53612eeb15ab02627d02	4050	validated
64281a9c-428a-4f20-ba2c-0df5201e5458	64281a9c-428a-4f20-ba2c-0df5201e5458/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G05_734824.nocnv_hg18.seg.txt	f48242c648b4536f0eda929776979e17	3127	validated
149b9d3b-b73b-4d0d-86ab-82c088ee8b1f	149b9d3b-b73b-4d0d-86ab-82c088ee8b1f/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F06_697618.hg19.seg.txt	8e955bf3317ff611408d599b0a33f643	34037	validated
56311864-e4c9-4110-9ca3-f2606b72aee8	56311864-e4c9-4110-9ca3-f2606b72aee8/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F06_748580.nocnv_hg19.seg.txt	cde68d6291882d9a8fde4d4d359331e8	6358	validated
d2243f0a-8f2f-4299-830f-53e9ba45694a	d2243f0a-8f2f-4299-830f-53e9ba45694a/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H11_741966.hg19.seg.txt	ae06c57d37db68b1302441b8c432df10	47676	validated
dcab81fd-5b20-4ffa-bae0-dad864fd6bef	dcab81fd-5b20-4ffa-bae0-dad864fd6bef/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G07_697390.hg18.seg.txt	468b39c2204de346fa4b98fffb4bac2d	48569	validated
fff0a490-44fe-481d-954b-ee2bcc502e85	fff0a490-44fe-481d-954b-ee2bcc502e85/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H10_697482.hg18.seg.txt	4ae4b90e910268b9ff6440164a5f3489	38157	validated
100e9b9d-55bb-4152-bcc6-7b1cbfa8ee4f	100e9b9d-55bb-4152-bcc6-7b1cbfa8ee4f/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A09_584936.hg18.seg.txt	7957ea19b63a86ec41c5cdba06b43c18	43161	validated
8a6d4dc3-1d20-4be6-8125-54746a4a1d64	8a6d4dc3-1d20-4be6-8125-54746a4a1d64/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H03_748490.hg19.seg.txt	2410483ff720c3b11d571c0570c63a8c	33487	validated
b4ea4927-fbd2-4dd1-860a-b67009a488ee	b4ea4927-fbd2-4dd1-860a-b67009a488ee/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E05_584916.nocnv_hg18.seg.txt	b5deae6fe12ad9846b196c14c97db65f	6326	validated
a9d9b54c-5814-4231-83f9-650a77609c8a	a9d9b54c-5814-4231-83f9-650a77609c8a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G03_748602.nocnv_hg18.seg.txt	ba278322555cdb8fc7679838edf1662c	4081	validated
406fadad-0fbe-4fe1-b552-0b9dfbdcdbb9	406fadad-0fbe-4fe1-b552-0b9dfbdcdbb9/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_G06_585056.nocnv_hg18.seg.txt	cd8e3d11a1f06ac180eabb0697c77eac	4241	validated
cd082913-2918-4984-bfec-8ed2043eaff2	cd082913-2918-4984-bfec-8ed2043eaff2/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_F08_777466.nocnv_hg18.seg.txt	8da5dd0952ac7fdfe396c639464d0543	5149	validated
311d6b4d-bbb1-444b-8085-49d5c469039a	311d6b4d-bbb1-444b-8085-49d5c469039a/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_C09_735000.nocnv_hg19.seg.txt	a9c3d0861955195a43766d1cc0ff54c9	3460	validated
c5bb9372-0d99-4b96-8dee-919b8bca8bf6	c5bb9372-0d99-4b96-8dee-919b8bca8bf6/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F05_729400.nocnv_hg19.seg.txt	1417402081635e6b66394e5b9f63ed42	5901	validated
63649913-0849-4958-8d56-88ef8dc121b3	63649913-0849-4958-8d56-88ef8dc121b3/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E07_748084.hg18.seg.txt	93b80291604da825f799f182c541a0ce	31455	validated
9a9d3d96-7b64-4482-b77b-0a3f0c343a6a	9a9d3d96-7b64-4482-b77b-0a3f0c343a6a/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F03_697402.hg18.seg.txt	eeba6e3c14c09a418bfe6a3fe23e37ac	45019	validated
7c6f242f-7ed6-47fa-85e1-2981eb6354a1	7c6f242f-7ed6-47fa-85e1-2981eb6354a1/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F12_734992.hg19.seg.txt	82705bfbf2106f00e7d41068a88a40af	25923	validated
e3a5fc5e-4bfb-4938-a049-451abb710b1e	e3a5fc5e-4bfb-4938-a049-451abb710b1e/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D08_697498.hg18.seg.txt	7477fe3471c73e883144c0972f488811	36218	validated
6d37f54b-5466-473b-8ae8-14600a312e84	6d37f54b-5466-473b-8ae8-14600a312e84/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_C12_697528.nocnv_hg19.seg.txt	8527fc36f232895de8c5fb113b18f417	7379	validated
521766e3-f687-4cf7-96ca-2541ac8916be	521766e3-f687-4cf7-96ca-2541ac8916be/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D12_697798.hg19.seg.txt	f2ec30ddc568697e2c59abb445ea82f5	37761	validated
847cf11c-b55f-4fbb-9eda-31be73d9ba09	847cf11c-b55f-4fbb-9eda-31be73d9ba09/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_F08_1320398.hg18.seg.txt	9cfeec9fccda642e81f8e0ecb8518b86	36194	validated
e74c77cc-70b4-423f-b751-5600bcc80e5d	e74c77cc-70b4-423f-b751-5600bcc80e5d/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_D01_748208.nocnv_hg18.seg.txt	580838e9016d4d9844934754c68abf98	4811	validated
73550d47-136e-4524-bc7e-aba6df18c568	73550d47-136e-4524-bc7e-aba6df18c568/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_A05_697246.nocnv_hg19.seg.txt	49f5de9d0b7bb927161c586102e0abe9	7208	validated
455deb7f-5f08-453f-8caa-c480d34fdca4	455deb7f-5f08-453f-8caa-c480d34fdca4/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_C03_748630.hg19.seg.txt	af1ac6621fa7f98775d0736e6e4ec141	47245	validated
636c9757-1226-4ea0-b3d5-f94aea3ddb68	636c9757-1226-4ea0-b3d5-f94aea3ddb68/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F02_777056.nocnv_hg19.seg.txt	77960daf7640e6231a82833a4449bdb0	6623	validated
827e28b3-1c9b-45af-bf80-9de61f988900	827e28b3-1c9b-45af-bf80-9de61f988900/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G02_730518.hg18.seg.txt	9394f9eadb8133fa2e9ff6e706972d86	23574	validated
447e17ef-aecf-4971-84cb-04f28ddf7f09	447e17ef-aecf-4971-84cb-04f28ddf7f09/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D12_584904.nocnv_hg18.seg.txt	5a132d92c469526caf3e98904a480b27	4076	validated
6296226b-469c-4362-9963-02a8ecf614e9	6296226b-469c-4362-9963-02a8ecf614e9/RARER_p_TCGA_MixedRedos_N_GenomeWideSNP_6_F09_747854.hg18.seg.txt	3230f1081032d65f9fdc3ebe3c41cfd9	37845	validated
5f0884ec-49a6-4048-a88e-3fc0769f2f04	5f0884ec-49a6-4048-a88e-3fc0769f2f04/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C10_697840.nocnv_hg19.seg.txt	543149b37d1a3fd210a4bf7b190e6a00	6131	validated
